break_id,name_en,name_br,name_fr,name_ge,name_po,name_ru,name_sc,name_sp,name_tr
AncientTerraformingDevice,Ancient Terraforming Device,Dispositivo Antigo de Terraformação,Ancien appareil de terraformation,Uraltes Terraforming-Gerät,Pradawne urządzenie terraformujące,Древнее терраформирующее устройство,远古地球化设备,Dispositivo antiguo de terraformación,Antik Dünyalaştırma Cihazı
DesignedForestation,Designed Forestation,Florestamento Projetado,Boisement par design,Gestaltete Aufforstung,Planowe zalesianie,Дизайн лесов,计划造林,Forestación designada,Tasarlanmış Ağaçlandırma
LakeVaporators,Lake Vaporators,Condensadores de Lagos,Vaporateurs de lac,See-Vaporatoren,Parownice jeziorne,Выпариватели озер,湖水蒸发器,Evaporadores de lago,Göl Buharlaştırıcılar
LandscapingNanites,Landscaping Nanites,Nanites de Paisagismo,Nanites d'aménagement du paysage,Landschaftsbau-Nanomaschinen,Nanity krajobrazowe,Проектирование нанитами,地形改造纳米机器人,Nanites de paisajismo,Arazi Şekillendirme Nanitleri
ResilientVegetation,Resilient Vegetation,Vegetação Resiliente,Végétation résiliente,Widerstandsfähige Vegetation,Odporna roślinność,Выносливая растительность,顽强植被,Vegetación resistente,Dayanıklı Bitki Örtüsü
CaptureAsteroid,Capture Asteroid,Capture Asteroides,Capturer un astéroïde,Asteroid fangen,Przechwyt asteroidy,Захватите астероид,捕获小行星,Capturar asteroide,Asteroit Yakala
CargobayOfHolding,Cargobay of holding,Depósito do compartimento de carga,Soute magique,Nimmervoller Laderaum,Pojemna ładownia,Вместительный грузовой отсек,货舱,Bodega de carga de contención,Yük kompartımanı
ConstructionNanites,Construction Nanites ,Nanites de Construção ,Nanites de Construction ,Nanobaumaschinen ,Nanity budowlane ,Строительные наниты ,建筑纳米机器人 ,Nanorrobots constructores ,İnşaat Nanitleri 
GlobalSupport,Global Support,Suporte Global,Soutien mondial,Globale Unterstützung,Globalne wsparcie,Международная поддержка,全球支持,Apoyo global,Küresel Destek
MarsMarketing,Mars Marketing,Marketing de Marte,Marketing martien,Mars-Marketing,Reklama Marsa,Реклама Марса,火星营销,Publicidad marciana,Mars Pazarlama
MolePeople,Mole People,Povo-Toupeira,Gens taupes,Maulwurf-Menschen,Ludzie-krety,Люди-кроты,鼹鼠人,Hombres topo,Köstebek Halkı
VehicleWeightOptimizations,Vehicle Weight Optimizations,Otimizações de Peso do Veículo,Les optimisations de poids du véhicule,Optimierungen des Fahrzeuggewichts,Optymalizacja masy pojazdu,Оптимизация веса аппаратов,载具重量优化,Optimización de peso de vehículos,Araç Ağırlık İyileştirmeleri
HullPolarization,Hull Polarization,Polarização de Casco,Polarisation de la Coque,Hüllenpolarisierung,Polaryzacja kadłuba,Поляризация корпуса,建筑极化,Polarización de la cubierta,Gövde Polarizasyonu
ProjectPhoenix,Project Phoenix,Projeto Fênix,Projet Phénix,Phönix-Projekt,Projekt Feniks,Проект «Феникс»,凤凰计划,Proyecto Fénix,Anka Projesi
SoylentGreen,Soylent Green,Tabletes Verdes,Soleil Vert,Soylent Green,Zielona pożywka,Сойлентовая зелень,绿色食物,Soylent Green,Özel Besin Takviyesi
NeuralEmpathy,Neural Empathy,Empatia Neural,Empathie Neurale,Neurale Empathie,Empatia neuronalna,Нейронная эмпатия,感同身受,Empatía neural,Nöral Empati
RapidSleep,Rapid Sleep,Sono Rápido,Sommeil Rapide,Schnellschlaf,Szybki sen,Быстрый сон,快速睡眠,Sueño rápido,Hızlı Uyku
ThePositronicBrain,The Positronic Brain,O Cérebro Positrônico,Le Cerveau Positronique,Der positronische Verstand,Pozytronowy mózg,Позитронный мозг,正子脑,Cerebro positrónico,Pozitronik Beyin
SafeMode,Safe Mode,Modo Seguro,Mode Sans échec,Sicherheitsmodus,Tryb bezpieczny,Безопасный режим,安全模式,Modo de seguridad,Güvenli Mod
HiveMind,Hive Mind ,Mentalidade de Colmeia ,Esprit de la Ruche ,Schwarmdenken ,Umysł roju ,Коллективный разум ,蜂巢思维 ,Conciencia colectiva ,Kolektif Bilinç 
SpaceRehabilitation,Space Rehabilitation,Reabilitação Espacial,Réhabilitation Spatiale,Weltraum-Rehabilitation,Kosmiczna rehabilitacja,Космическая реабилитация,太空康复,Rehabilitación espacial,Uzay Rehabilitasyonu
WirelessPower,Wireless Power,Energia Sem Fio,Énergie Sans Fil,Kabelloser Strom,Zasilanie bezprzewodowe,Беспроводная передача энергии,无线供电,Energía inalámbrica,Kablosuz Elektrik
PrintedElectronics,Printed Electronics,Eletrônicos Impressos,Électronique Imprimée,Gedruckte elektronische Geräte,Drukowana elektronika,Печатная электроника,电子元件打印,Impresión de productos electrónicos,Yazdırılmış Elektronik Aksamlar
CoreMetals,Core Metals,Metais do Núcleo,Métaux du Noyau,Kernmetalle,Metale z jądra,Металлы из недр Марса,星核金属,Metales del núcleo,Öz Metaller
CoreWater,Core Water,Água do Núcleo,Eau du Noyau,Kernwasser,Woda z jądra,Вода из недр Марса,星核水资源,Agua del núcleo,Öz Su
CoreRareMetals,Core Rare Metals,Metais Raros do Núcleo,Métaux Rares du Noyau,Kernedelmetalle,Rzadkie metale z jądra,Редкие металлы из недр Марса,星核稀有金属,Metales raros del núcleo,Öz Nadir Metaller
SuperiorCables,Superior Cables,Cabos Superiores,Câbles Supérieurs,Hochwertige Kabel,Znakomite kable,Великолепные кабели,优质电缆,Cables superiores,Üst Düzey Kablolar
SuperiorPipes,Superior Pipes,Dutos Superiores,Tuyaux Supérieurs,Hochwertige Rohre,Znakomite rury,Великолепные трубы,优质管道,Tuberías superiores,Üst Düzey Borular
AlienImprints,Alien Imprints,Marcas Alienígenas,Empreintes Alien,Alien-Abdrücke,Ślady po kosmitach,Инопланетные следы,外星印记,Impresión alienígena,Uzaylı İzleri
NocturnalAdaptation,Nocturnal Adaptation,Adaptação Noturna,Adaptation Nocturne,Nächtliche Anpassung,Nocne życie,Адаптация к ночному образу жизни,夜间适应,Adaptación nocturna,Geceye Uyum Sağlama
GeneSelection,Gene Selection,Seleção de Genes,Sélection des Gènes,Genselektion,Selekcja genowa,Отбор генов,基因筛选,Selección de genes,Gen Seçimi
MartianDiet,Martian Diet,Dieta Marciana,Régime Martien,Marsdiät,Marsjańska dieta,Марсианская диета,火星食谱,Dieta marciana,Mars Diyeti
EternalFusion,Eternal Fusion,Fusão Perpétua,Fusion Continue,Ewige Fusion,Wieczna fuzja,Вечный синтез,无限核融合,Fusión eterna,Sonsuz Füzyon
SuperconductingComputing,Superconducting Computing,Computação Supercondutora,Calcul Supraconducteur,Supraleitende Datenverarbeitung,Komputery nadprzewodnikowe,Сверхпроводящие компьютеры,超导计算,Computación superconductora,Süper İletken Hesaplama
NanoRefinement,Nano Refinement,Nano Refinamento,Nano Raffinement,Nanoverbesserung,Nanorafinacja,Наноточность,纳米提纯,Nanorefinamiento,Nano Arıtım
ArtificialMuscles,Artificial Muscles,Músculos Artificiais,Muscles Artificiels,Künstliche Muskeln,Sztuczne mięśnie,Искусственные мышцы,人工纤维肌肉,Músculos artificiales,Yapay Kaslar
InspiringArchitecture,Inspiring Architecture,Arquitetura Inspiradora,Architecture Exaltante,Inspirierende Architektur,Porywająca architektura,Вдохновляющая архитектура,激励性建筑,Arquitectura inspiradora,İlham Verici Mimari
GiantCrops,Giant Crops,Plantações Gigantes,Cultures Géantes,Riesige Nutzpflanzen,Wielkie uprawy,Гигантские с/х культуры,巨型作物,Cultivos gigantes,Dev Mahsuller
NeoConcrete,Neo-Concrete,Neoconcreto,Néo-Béton,Neo-Beton,Neocement,Необетон,新型混凝土,Neohormigón,Yeni Beton
AdvancedDroneDrive,Advanced Drone Drive,Motor de Drone Avançado,Conduite Avancée de drone,Verbesserter Drohnenantrieb,Zaawansowany napęd dronów,Улучшенный двигатель для дронов,高级无人机引擎,Pilotaje avanzado de drones,Gelişmiş Drone Sürüşü
DryFarming,Dry Farming,Cultivo Seco,Culture à Sec,Trockenfeldbau,Rolnictwo na sucho,Сухое земледелие,旱作农业,Agricultura de secano,Kuru Çiftçilik
MartianSteel,Martian Steel,Aço Marciano,Acier Martien,Marsstahl,Marsjańska stal,Марсианская сталь,火星锻钢技术,Acero Marciano,Mars Çeliği
VectorPump,Vector Pump,Bomba de Vetores,Pompe Vectorielle,Vektorpumpe,Pompa wektorowa,Векторный насос,矢量泵,Bomba de vector,Vektör Pompa
Superfungus,Superfungus,Superfungos,Super Champignon,Superpilz,Supergrzyb,Супергриб,超级真菌,Superhongos,Süpermantar
HypersensitivePhotovoltaics,Hypersensitive Photovoltaics,Fotovoltaicos Supersensíveis,Photovoltaïque Hypersensible,Hochempfindliche Fotovoltaik,Hiperczuła fotowoltaika,Гиперчувствительная гелиотехника,超感光伏技术,Células fotovoltaicas hipersensibles,Aşırı Duyarlı Fotovoltaikler
FrictionlessComposites,Frictionless Composites,Compósitos sem Atrito,Composites sans frottement,Reibungsfreie Verbundwerkstoffe,Kompozyty beztarciowe,Гладкие композиты,无阻力复合材料,Compuestos sin fricción,Sürtünmesiz Kompozit Malzemeler
ZeroSpaceComputing,Zero-Space Computing,Computação de Espaço-Zero,Calcul en Espace Zéro,Nullvektorraumdatenverarbeitung,Matematyka zerowymiarowa,Нуль-пространственные вычисления,零维空间计算,Informática de espacio cero,Sıfır Uzay Hesaplama
MultispiralArchitecture,Multispiral Architecture,Arquitetura Multiespiral,Architecture à Multiples Spirales,Multispiralarchitektur,Architektura wieloiglicowa,Просторный купол,复式螺旋结构,Arquitectura de múltiples torres,Çoklu Silindir Mimarisi
MagneticExtraction,Magnetic Extraction,Extração Magnética,Extraction Magnétique,Magnetische Extraktion,Ekstrakcja magnetyczna,Магнитная добыча,磁性萃取,Extracción magnética,Manyetik Kaynak Çıkarma
SustainedWorkload,Sustained Workload,Carga de Trabalho Contínua,Charge de travail soutenue,Kontinuierliche Auslastung,Odporność na obciążenie,Постоянная нагрузка,持久工作,Carga de trabajo constante,Sürdürülebilir İş Yükü
ForeverYoung,Forever Young,Eternamente Jovem,Jeunesse Éternelle,Ewig jung,Wieczna młodość,Вечная молодость,青春永驻,Siempre jóvenes,Ebedi Gençlik
MartianbornIngenuity,Martianborn Ingenuity,Genialidade dos Nascidos em Marte,Ingéniosité Martienne,Marsianischer Einfallsreichtum,Pomysłowość Marsjan,Марсианская изобретательность,火星之子天赋,Ingenio de los nacidos en Marte,Mars Doğumlu Hüneri
CryoSleep,Cryo-sleep,Sono Criogênico,Sommeil Cryogénique,Kryoschlaf,Kriosen,Криосон,冷冻睡眠技术,Criopreservación,Donuk Uyku
Cloning,Cloning,Clonagem,Clonage,Klonen,Klonowanie,Клонирование,克隆技术,Clonación,Klonlama
GoodVibrations,Good Vibrations,Boas Vibrações,Bonnes Vibrations,Gute Schwingungen,Pozytywne wibracje,Позитивные колебания,有益振动,Buenas vibraciones,Yararlı Titreşimler
DomeStreamlining,Dome Streamlining,Racionalização dos Domos,Profilage du Dôme,Kuppeloptimierung,Ulepszanie kopuł,Оптимизация куполов,流线型穹顶,Optimización de cúpulas,Kubbe Şekillendirme
PrefabCompression,Prefab Compression,Compressão Pré-fabricada,Compression de Préfabriqué,Fertigteilkomprimierung,Kompresja prefabrykatów,Компактные модули,预制件压缩,Reducción de prefabricados,Prefabrik Yapı Sıkıştırma
ExtractorAI,Extractor AI,IA de Extrator,IA d'Extracteur,Extraktoren-KI,SI ekstraktorów,Экстракторы с искусственным интеллектом,挖掘站人工智能,Extractor IA,Sondaj Tesisi Yapay Zekâsı
ServiceBots,Service Bots,Bots de Serviço,Robots de Service,Service-Bots,Roboty usługowe,Служебные роботы,服务型机器人,Bots de servicio,Hizmet Robotları
OverchargeAmplification,Overcharge Amplifications,Ampliações de Sobrecarga,Amplification de Surcharge,Überladungsverstärkungen,Przeładowanie wzmocnień,Сверхмощная модификация,增产过载,Amplificación de la sobrecarga,Ekstra Hacim Genişleticiler
PlutoniumSynthesis,Plutonium Synthesis,Síntese de Plutônio,Synthèse du Plutonium,Plutonium-Synthese,Synteza plutonu,Синтез плутония,钚合成,Síntesis de plutonio,Plütonyum Sentezi
InterplanetaryLearning,Interplanetary Learning,Aprendizado Interplanetário,Apprentissage Interplanétaire,Interplanetares Lernen,Edukacja międzyplanetarna,Межпланетный обмен опытом,星际学习,Aprendizaje interplanetario,Gezegenlerarası Öğrenme
Vocation-Oriented Society,Vocation-Oriented Society,Sociedade Voltada para Vocação,Société Axée sur la Vocation,Berufsorientierte Gesellschaft,Społeczeństwo powołania,Общество профессионалов,职业导向型社会,Sociedad vocacional,Meslek Odaklı Toplum
PlasmaRocket,Plasma Rocket,Foguete de Plasma,Fusée à Plasma,Plasmarakete,Rakieta plazmowa,Плазменная ракета,等离子火箭,Cohete de plasma,Plazma Roket
AutonomousHubs,Autonomous Hubs,Centrais Autônomas,Réseaux Autonomes,Automatisierte Hubs,Autonomiczne gniazda,Автономные ЦУ,自给型控制中心,Estaciones autónomas,Otonom İstasyonlar
FactoryAutomation,Factory Automation,Automação de Fábricas,Automatisation de l'Usine,Automatisierte Fabriken,Automatyzacja fabryk,Автоматизация фабрик,工厂自动化,Automatización de fábrica,Fabrika Otomasyonu
GemArchitecture,Gem Architecture,Arquitetura em Gema,Architecture géométrique,Edelsteinstruktur,Architektura krystaliczna,Новая архитектура,宝石结构建筑,Arquitectura de gemas,Mücevher Mimari
